COV_REG,a,b,c,ab,ac,bc,abc
1,0.7118959107806692,0.0,0.0,0.0,0.0,0.0,0.0
1,0.792468619246862,0.0,0.0033472803347280333,0.0,0.0026526146250940986,0.0,0.0
1,0.8015267175572519,0.0,0.003816793893129771,0.0,0.00305926228075287,0.0,0.0
1,0.8120617110799438,0.0,0.012622720897615708,0.0,0.010250428330602376,0.0,0.0
1,0.830110497237569,0.004143646408839796,0.008287292817679558,0.0034396843808186706,0.006879368761637312,3.433961112298173e-05,2.8505671664243127e-05
1,0.8536585365853658,0.018292682926829285,0.0508130081300813,0.015615704937537193,0.0433769581598255,0.0009295062462819758,0.0007934809419480281
1,0.8744588744588745,0.12121212121212122,0.03896103896103896,0.10599501508592418,0.03406982627761849,0.004722550177095631,0.004129675912438604
1,0.7352941176470589,0.20588235294117652,0.029411764705882353,0.15138408304498274,0.021626297577854673,0.006055363321799309,0.0044524730307347864
1,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
1,0.8832046332046332,0.0,0.003861003861003861,0.0,0.0034100564988595876,0.0,0.0
1,0.8768115942028986,0.0,0.002898550724637681,0.0,0.002541482881747532,0.0,0.0
1,0.883453237410072,0.0,0.007194244604316547,0.0,0.006355778686403396,0.0,0.0
1,0.9175412293853074,0.005997001499250421,0.01649175412293853,0.005502496128247762,0.015131864352681232,9.890107420053169e-05,9.074581320948334e-05
1,0.8883720930232558,0.027906976744186074,0.03953488372093023,0.02479177934018391,0.03512168739859384,0.0011032990805841007,0.0009801401134491312
1,0.8245614035087719,0.04824561403508776,0.017543859649122806,0.039781471221914465,0.014465989535241612,0.000846414281317329,0.0006979205477528854
1,0.856655290102389,0.1706484641638225,0.010238907849829351,0.14618690957378652,0.008771214574427191,0.001747253899288285,0.0014967942959773362
2,0.7044523998370812,0.0,0.0002786769276940556,0.0,0.0001963146304933022,0.0,0.0
2,0.8582541325554406,0.0,0.001536965590790753,0.0,0.001319107069891678,0.0,0.0
2,0.8649893819961847,0.0,0.004175215059568801,0.0,0.0036115166940775805,0.0,0.0
2,0.8728510155613058,0.0,0.008011059515791712,0.0,0.006992461434080859,0.0,0.0
2,0.8707343922000315,0.00518949520364842,0.02244849819153955,0.0045186719519737855,0.019546679428613694,0.00011649637369410472,0.00010143739914204401
2,0.8376162506118453,0.02802251590797844,0.04368575624082232,0.02347211470755169,0.036591899347580614,0.001224184799210512,0.0010253970815707236
2,0.8151278038601982,0.12968179447052686,0.07553468961919667,0.10570723632741015,0.06157042566455749,0.009795474094591701,0.007984563286493997
2,0.7900193798449613,0.33003875968992247,0.03217054263565892,0.26073701625503276,0.025415352142299143,0.010617525990024638,0.008388051298127024
2,0.7269410916951901,0.0,0.00042785083768690326,0.0,0.000311022355030819,0.0,0.0
2,0.8997629430185256,0.0,0.0012291843483859639,0.0,0.0011059745268160634,0.0,0.0
2,0.9031452358926919,0.0,0.002466851680542707,0.0,0.0022279253429360268,0.0,0.0
2,0.9043895832050729,0.0,0.003416856492027335,0.0,0.0030901694186961487,0.0,0.0
2,0.9001343312224142,0.0030704279408942936,0.008750719631548647,0.0027637976011434993,0.007876823163258892,2.6868454059639186e-05,2.4185217925953477e-05
2,0.8669736842105263,0.018223684210526336,0.02532894736842105,0.015799454639889216,0.021959530817174513,0.0004615867382271473,0.0004001835550235097
2,0.8159357015280809,0.09327247469736055,0.041972613613812264,0.07610434207545105,0.03424695393395299,0.003914889541276396,0.0031942981442663024
2,0.7869124244197386,0.21357519016968984,0.013750731421884143,0.16806497069233736,0.01082062140073953,0.0029368150784012353,0.002311016273417161
3,0.7335255435533877,0.0,0.0003357096309168822,0.0,0.0002462515894944132,0.0,0.0
3,0.8182593587111041,0.0,0.000947717580161112,0.0,0.0007754787793818709,0.0,0.0
3,0.8362662262033331,0.0,0.003261122757978104,0.0,0.0027271668220001546,0.0,0.0
3,0.8379955777240705,0.0,0.007687561063403096,0.0,0.006442142174615547,0.0,0.0
3,0.8273866673586423,0.007447388224303908,0.0182162596984716,0.006161869723432807,0.015071890403657962,0.00013566355796925923,0.00011224621911020137
3,0.7948930460178388,0.02723182571631544,0.038479753729576134,0.021646388892268893,0.030587288652119068,0.0010478739471705563,0.0008329477137091393
3,0.7567164179104477,0.095771144278607,0.06376451077943615,0.07247159723769216,0.04825165218682706,0.006106800161712171,0.0046211159432657765
3,0.6901424245822586,0.2736346304811035,0.03768083436133229,0.18884686732989917,0.026005142386412345,0.010310781186682827,0.007115907527514424
3,0.7460795251226136,0.0,0.00037889153177426483,0.0,0.00028268321409912313,0.0,0.0
3,0.8512335958005249,0.0,0.0009973753280839894,0.0,0.0008489993868876627,0.0,0.0
3,0.8668005354752343,0.0,0.0025478257114479423,0.0,0.002208456690980646,0.0,0.0
3,0.8608226695366274,0.0,0.004044752465879793,0.0,0.0034818146152935,0.0,0.0
3,0.8476473675004373,0.0037981958569679453,0.009645418426247533,0.0032195307194099465,0.008175913537448933,3.6635188305295657e-05,3.1053720924866675e-05
3,0.8169898587007256,0.014851275088046845,0.021258539483175628,0.012133341135708998,0.017368011168543453,0.00031571641783474647,0.00025793711159630877
3,0.7674897119341564,0.06255144032921811,0.037448559670781895,0.04800758691933818,0.028741384274077464,0.0023424613456620776,0.0017978149833990842
3,0.62675,0.19843750000000004,0.0161875,0.12437070312500004,0.010145515625,0.0032122070312500008,0.002013250756835938
4,0.778158598995258,0.0,0.0010329123433025025,0.0,0.0008037696219491843,0.0,0.0
4,0.8751880225277224,0.0,0.002168817994193165,0.0,0.0018981235315604574,0.0,0.0
4,0.8809615049642919,0.0,0.004424316321198397,0.0,0.0038976523647610193,0.0,0.0
4,0.889524948735475,0.0,0.010210184552289815,0.0,0.009082213890455337,0.0,0.0
4,0.8845184064548663,0.009189219476662736,0.02717543564744775,0.008128033768061744,0.024037173033597252,0.00024972104253832166,0.00022088285860424417
4,0.8777452415812591,0.03202781844802338,0.05536237188872621,0.02811226524098099,0.0485940584879815,0.0017731359957040764,0.001556361682905701
4,0.8603576451677718,0.1195499296765119,0.07514567008237895,0.1028556959764565,0.06465215175662983,0.008983659573842768,0.0077291601959402715
4,0.8295454545454546,0.2830578512396694,0.02634297520661157,0.23480935386927124,0.021852695341848236,0.0074565859572433574,0.006185576987258695
4,0.7921648561982649,0.0,0.0008203037609684555,0.0,0.0006498158108464725,0.0,0.0
4,0.9163200739397818,0.0,0.002417262095197469,0.0,0.002214985781803177,0.0,0.0
4,0.9240578351964657,0.0,0.004049802530289846,0.0,0.003742251759112804,0.0,0.0
4,0.9234927234927235,0.0,0.006611226611226611,0.0,0.006105419668829232,0.0,0.0
4,0.9141986313186498,0.00621082293403874,0.017827362125481628,0.005677925825660696,0.016297750055137238,0.00011072258954235492,0.0001012224398156775
4,0.9025810207646031,0.02299631282747916,0.03202018241800893,0.020756035505648276,0.028900808931915295,0.0007363461316774813,0.000664612043165528
4,0.8553249804228661,0.06910728269381361,0.041699295223179327,0.0591091852171636,0.03566644887041317,0.002881724983121045,0.0024648113647720922
4,0.7743933054393305,0.18861924686192466,0.008702928870292887,0.1460654820468829,0.006739489854869487,0.0016415398890075451,0.0012711975006590647
5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1.0,0.0,0.006097560975609756,0.0,0.006097560975609756,0.0,0.0
5,1.0,0.0,0.022099447513812154,0.0,0.022099447513812154,0.0,0.0
5,1.0,0.0,0.046511627906976744,0.0,0.046511627906976744,0.0,0.0
5,1.0,0.0,0.10884353741496598,0.0,0.10884353741496598,0.0,0.0
5,1.0,0.056451612903225756,0.11290322580645161,0.056451612903225756,0.11290322580645161,0.006373569198751295,0.006373569198751295
5,1.0,0.1333333333333333,0.25333333333333335,0.1333333333333333,0.25333333333333335,0.033777777777777775,0.033777777777777775
5,1.0,0.4736842105263158,0.10526315789473684,0.4736842105263158,0.10526315789473684,0.04986149584487535,0.04986149584487535
5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1.0,0.0,0.013071895424836602,0.0,0.013071895424836602,0.0,0.0
5,1.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0
5,1.0,0.0,0.031446540880503145,0.0,0.031446540880503145,0.0,0.0
5,1.0,0.0,0.040697674418604654,0.0,0.040697674418604654,0.0,0.0
5,1.0,0.018018018018018056,0.08108108108108109,0.018018018018018056,0.08108108108108109,0.0014609203798393018,0.0014609203798393018
5,1.0,0.02857142857142858,0.12857142857142856,0.02857142857142858,0.12857142857142856,0.0036734693877551027,0.0036734693877551027
5,1.0,0.1707317073170732,0.07317073170731707,0.1707317073170732,0.07317073170731707,0.012492563950029746,0.012492563950029746
